#number of hit, misses and time stayed in Cache for every file
#project: 1, total_files: 2807, total_files_alive: 1418, cacheTableSize: 2807, cachesize: 140, blocksize: 70, prefetchsize: 14, cache replacement policy: LRU
file_id,loc,num_load,num_hits,num_misses,duration,reason,is_in_cache,HitPrefetch,HitCoChange,HitChangeEntity,HitNewEntity,LoadPrefetch,LoadCoChange,LoadChangeEntity,LoadNewEntity
4512,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4508,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4505,9,1,0,0,2911,NewEntity,false,0,0,0,0,0,0,0,1
4502,9,1,0,0,2911,NewEntity,false,0,0,0,0,0,0,0,1
4498,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4496,9,1,0,0,2911,NewEntity,false,0,0,0,0,0,0,0,1
4494,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4492,9,1,0,0,2911,NewEntity,false,0,0,0,0,0,0,0,1
4490,9,2,1,0,1623,CoChange,false,0,0,1,0,0,1,0,1
4488,9,1,0,0,2911,NewEntity,false,0,0,0,0,0,0,0,1
4485,9,2,1,0,1623,CoChange,false,0,0,1,0,0,1,0,1
4482,9,2,1,0,1623,CoChange,false,0,0,1,0,0,1,0,1
4480,9,2,1,0,1623,CoChange,false,0,0,1,0,0,1,0,1
4478,9,2,1,0,1623,CoChange,false,0,0,1,0,0,1,0,1
4476,9,2,1,0,1623,CoChange,false,0,0,1,0,0,1,0,1
4474,9,1,0,0,2911,NewEntity,false,0,0,0,0,0,0,0,1
4472,9,1,0,0,2911,NewEntity,false,0,0,0,0,0,0,0,1
4469,9,3,1,0,13200,CoChange,false,0,0,1,0,0,2,0,1
4467,9,1,0,0,2911,NewEntity,false,0,0,0,0,0,0,0,1
4465,9,3,1,0,13200,CoChange,false,0,0,1,0,0,2,0,1
4463,9,1,0,0,2911,NewEntity,false,0,0,0,0,0,0,0,1
4461,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4458,9,3,1,0,13200,CoChange,false,0,0,1,0,0,2,0,1
4455,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4453,9,1,0,0,2911,NewEntity,false,0,0,0,0,0,0,0,1
4451,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4449,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4447,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4444,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4442,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4440,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4438,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4436,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4434,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4432,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4430,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4428,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4425,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4423,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4421,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4419,9,3,1,0,13200,CoChange,false,0,0,1,0,0,2,0,1
4417,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4415,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4412,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4410,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4408,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4406,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4404,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4401,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4398,9,10,1,0,24697,CoChange,false,0,0,1,0,0,9,0,1
4396,9,10,1,0,24697,CoChange,false,0,0,1,0,0,9,0,1
4393,9,1,0,0,148,NewEntity,false,0,0,0,0,0,0,0,1
4390,69,309,0,6,147548,CoChange,false,0,0,0,0,0,303,6,0
4387,45,73,5,0,209049,CoChange,false,0,0,5,0,0,73,0,0
4386,101,239,10,4,522687,CoChange,false,0,0,10,0,0,235,4,0
4380,9,10,1,0,25826,CoChange,false,0,0,1,0,0,9,0,1
4376,71,26,0,1,119758,CoChange,false,0,0,0,0,0,25,1,0
4375,105,55,3,1,133013,CoChange,false,0,0,3,0,0,54,1,0
4374,76,86,3,1,273242,CoChange,false,0,0,3,0,0,85,1,0
4372,139,358,3,6,285973,CoChange,false,0,0,3,0,0,352,6,0
4371,282,364,8,9,280125,CoChange,false,0,0,8,0,0,355,9,0
4370,82,351,4,3,275866,CoChange,false,0,0,4,0,0,347,3,1
4369,117,350,5,2,262994,CoChange,false,0,0,5,0,0,348,2,0
4368,124,356,2,5,254630,CoChange,false,0,0,2,0,0,350,5,1
4367,94,351,4,3,254253,CoChange,false,0,0,4,0,0,347,3,1
4366,110,363,7,5,254630,CoChange,false,0,0,7,0,0,358,5,0
4365,162,360,1,6,275598,CoChange,false,0,0,1,0,0,354,6,0
4364,86,361,3,4,275598,CoChange,false,0,0,3,0,0,356,4,1
4362,95,3,0,2,2172,BugEntity,false,0,0,0,0,0,0,2,1
4361,96,261,13,4,572134,CoChange,false,0,0,13,0,0,257,4,0
4353,59,317,1,5,157622,CoChange,false,0,0,1,0,0,311,5,1
4352,9,6,0,0,8763,CoChange,false,0,0,0,0,0,5,0,1
4351,9,4,0,0,10151,CoChange,false,0,0,0,0,0,3,0,1
4350,9,4,0,0,8824,CoChange,false,0,0,0,0,0,3,0,1
4349,9,4,0,0,8824,CoChange,false,0,0,0,0,0,3,0,1
4348,9,4,0,0,7410,CoChange,false,0,0,0,0,0,3,0,1
4347,9,4,0,0,7410,CoChange,false,0,0,0,0,0,3,0,1
4346,9,4,0,0,7410,CoChange,false,0,0,0,0,0,3,0,1
4345,9,4,0,0,7410,CoChange,false,0,0,0,0,0,3,0,1
4344,9,4,0,0,7410,CoChange,false,0,0,0,0,0,3,0,1
4343,47,13,1,0,25003,CoChange,false,0,0,1,0,0,12,0,1
4342,53,13,4,0,22026,CoChange,false,0,0,4,0,0,12,0,1
4341,53,13,3,0,22026,CoChange,false,0,0,3,0,0,12,0,1
4340,57,14,1,4,32285,CoChange,false,0,0,1,0,0,9,4,1
4339,9,4,0,0,7410,CoChange,false,0,0,0,0,0,3,0,1
4334,1176,197,32,10,636341,CoChange,false,0,0,32,0,0,186,10,1
4323,945,181,28,10,423379,CoChange,false,0,0,28,0,0,170,10,1
4322,480,497,16,6,609540,BugEntity,false,0,0,16,0,0,490,6,1
4321,91,446,0,6,282484,CoChange,false,0,0,0,0,0,440,6,0
4320,64,451,4,2,298667,CoChange,false,0,0,4,0,0,449,2,0
4319,133,452,1,5,297378,CoChange,false,0,0,1,0,0,447,5,0
4318,357,534,17,4,593403,CoChange,false,0,0,17,0,0,529,4,1
4317,350,536,13,5,583240,CoChange,false,0,0,13,0,0,530,5,1
4316,112,461,0,6,301282,CoChange,false,0,0,0,0,0,455,6,0
4315,213,471,1,5,315929,CoChange,false,0,0,1,0,0,466,5,0
4314,490,3,0,0,23831,CoChange,false,0,0,0,0,0,2,0,1
4313,164,4,0,3,22567,BugEntity,false,0,0,0,0,0,0,3,1
4312,159,437,1,5,302015,CoChange,false,0,0,1,0,0,431,5,1
4311,61,543,15,4,590707,CoChange,false,0,0,15,0,0,538,4,1
4310,97,548,16,4,643328,CoChange,false,0,0,16,0,0,544,4,0
4309,63,489,4,3,414191,CoChange,true,0,0,4,0,0,486,3,0
4308,55,497,4,3,421785,CoChange,true,0,0,4,0,0,494,3,0
4307,127,494,2,5,419688,CoChange,true,0,0,2,0,0,488,5,1
4300,9,1,0,0,4577,NewEntity,false,0,0,0,0,0,0,0,1
4299,9,1,0,0,4577,NewEntity,false,0,0,0,0,0,0,0,1
4298,186,289,22,32,385303,CoChange,true,0,0,22,0,0,256,32,1
4289,10,1,0,0,882,NewEntity,false,0,0,0,0,0,0,0,1
4288,10,1,0,0,882,NewEntity,false,0,0,0,0,0,0,0,1
4282,9,1,0,0,1678,NewEntity,false,0,0,0,0,0,0,0,1
4274,217,82,6,2,258041,BugEntity,false,0,0,6,0,0,79,2,1
4267,284,431,6,7,533287,CoChange,true,0,0,6,0,0,423,7,1
4266,85,436,2,4,548823,CoChange,true,0,0,2,0,0,431,4,1
4263,122,436,7,5,489848,CoChange,true,0,0,7,0,0,430,5,1
4261,66,433,2,4,470139,CoChange,true,0,0,2,0,0,428,4,1
4259,403,472,13,12,631108,CoChange,true,0,0,13,0,0,459,12,1
4258,150,433,4,8,499328,CoChange,true,0,0,4,0,0,424,8,1
4257,257,477,17,5,617759,CoChange,true,0,0,17,0,0,471,5,1
4256,245,435,2,4,475317,CoChange,true,0,0,2,0,0,430,4,1
4255,109,439,8,1,477173,CoChange,true,0,0,8,0,0,437,1,1
4254,78,441,1,5,500370,CoChange,true,0,0,1,0,0,435,5,1
4237,10,10,0,0,16864,CoChange,false,0,0,0,0,0,10,0,0
4231,2,11,0,0,16864,CoChange,false,0,0,0,0,0,11,0,0
4229,154,11,0,0,16864,CoChange,false,0,0,0,0,0,11,0,0
4225,61,11,0,0,16864,CoChange,false,0,0,0,0,0,11,0,0
4224,2,11,0,0,16864,CoChange,false,0,0,0,0,0,11,0,0
4223,2,11,0,0,16864,CoChange,false,0,0,0,0,0,11,0,0
4205,2111,11,0,0,16864,CoChange,false,0,0,0,0,0,10,0,1
4182,10,15,0,0,19687,CoChange,false,0,0,0,0,0,15,0,0
4176,2,15,0,0,19687,CoChange,false,0,0,0,0,0,15,0,0
4174,154,15,0,0,19687,CoChange,false,0,0,0,0,0,15,0,0
4170,61,15,0,0,19687,CoChange,false,0,0,0,0,0,15,0,0
4169,2,15,0,0,19687,CoChange,false,0,0,0,0,0,15,0,0
4168,2,15,0,0,19687,CoChange,false,0,0,0,0,0,15,0,0
4161,49,37,1,0,108696,CoChange,false,0,0,1,0,0,37,0,0
4160,49,37,1,0,98667,CoChange,false,0,0,1,0,0,37,0,0
4159,87,496,9,4,614563,CoChange,true,0,0,9,0,0,491,4,1
4158,56,500,4,4,620226,CoChange,true,0,0,4,0,0,495,4,1
4157,128,481,6,5,597067,CoChange,true,0,0,6,0,0,475,5,1
3879,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3877,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3874,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3872,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3869,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3867,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3864,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3862,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3859,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3857,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3854,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3852,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3849,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3847,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3844,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3842,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3839,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3837,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3835,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3833,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3831,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3829,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3826,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3824,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3822,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3820,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3818,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3816,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3813,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3811,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3809,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3808,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3806,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3804,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3802,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3799,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3797,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3795,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3794,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3792,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3790,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3788,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3784,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3782,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3780,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3779,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3777,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3775,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3773,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3772,9,1,0,0,2746,NewEntity,false,0,0,0,0,0,0,0,1
3768,62,109,3,5,75156,BugEntity,false,0,0,3,0,0,104,5,0
3767,272,190,17,9,118664,CoChange,false,0,0,17,0,0,180,9,1
3766,118,164,10,6,118074,CoChange,false,0,0,10,0,0,157,6,1
3765,76,151,7,6,95281,CoChange,false,0,0,7,0,0,144,6,1
3764,64,115,3,7,65305,CoChange,false,0,0,3,0,0,107,7,1
3763,94,129,5,3,70349,CoChange,false,0,0,5,0,0,125,3,1
3762,88,115,1,7,66382,CoChange,false,0,0,1,0,0,107,7,1
3761,216,148,5,8,109937,CoChange,false,0,0,5,0,0,139,8,1
3760,245,310,14,8,400154,CoChange,false,0,0,14,0,0,301,8,1
3759,241,288,13,6,418930,CoChange,false,0,0,13,0,0,281,6,1
3758,379,291,15,6,421395,CoChange,false,0,0,15,0,0,284,6,1
3744,9,1,0,0,1533,NewEntity,false,0,0,0,0,0,0,0,1
3743,9,1,0,0,1533,NewEntity,false,0,0,0,0,0,0,0,1
3742,9,1,0,0,1533,NewEntity,false,0,0,0,0,0,0,0,1
3735,9,17,0,0,49271,CoChange,false,0,0,0,0,0,17,0,0
3734,9,17,0,0,49271,CoChange,false,0,0,0,0,0,17,0,0
3733,368,106,9,11,251855,CoChange,false,0,0,9,0,0,95,11,0
3720,227,32,1,0,51168,CoChange,false,0,0,1,0,0,32,0,0
3719,267,100,10,9,229311,CoChange,false,0,0,10,0,0,90,9,1
3718,657,164,5,23,435016,CoChange,false,0,0,5,0,0,140,23,1
3709,9,11,0,0,22158,CoChange,false,0,0,0,0,0,11,0,0
3708,9,11,0,0,22040,CoChange,false,0,0,0,0,0,11,0,0
3451,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3450,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3449,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3448,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3447,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3446,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3445,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3444,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3443,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3442,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3441,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3440,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3439,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3438,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3437,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3436,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3435,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3434,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3433,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3432,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3431,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3430,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3429,9,1,0,0,49,NewEntity,false,0,0,0,0,0,0,0,1
3428,9,1,0,0,49,NewEntity,false,0,0,0,0,0,0,0,1
3427,9,1,0,0,49,NewEntity,false,0,0,0,0,0,0,0,1
3426,9,1,0,0,49,NewEntity,false,0,0,0,0,0,0,0,1
3425,9,1,0,0,49,NewEntity,false,0,0,0,0,0,0,0,1
3424,9,1,0,0,49,NewEntity,false,0,0,0,0,0,0,0,1
3423,9,1,0,0,49,NewEntity,false,0,0,0,0,0,0,0,1
3422,9,1,0,0,49,NewEntity,false,0,0,0,0,0,0,0,1
3421,9,1,0,0,49,NewEntity,false,0,0,0,0,0,0,0,1
3420,9,1,0,0,49,NewEntity,false,0,0,0,0,0,0,0,1
3419,9,1,0,0,49,NewEntity,false,0,0,0,0,0,0,0,1
3418,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3417,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3416,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3415,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3414,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3413,9,1,0,0,49,NewEntity,false,0,0,0,0,0,0,0,1
3412,9,1,0,0,49,NewEntity,false,0,0,0,0,0,0,0,1
3411,9,1,0,0,49,NewEntity,false,0,0,0,0,0,0,0,1
3410,9,1,0,0,49,NewEntity,false,0,0,0,0,0,0,0,1
3409,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3408,9,1,0,0,4397,NewEntity,false,0,0,0,0,0,0,0,1
3407,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3406,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3405,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3404,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3403,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3402,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3401,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3400,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3399,9,1,0,0,2915,NewEntity,false,0,0,0,0,0,0,0,1
3398,9,1,0,0,2915,NewEntity,false,0,0,0,0,0,0,0,1
3397,9,1,0,0,4397,NewEntity,false,0,0,0,0,0,0,0,1
3396,9,1,0,0,4397,NewEntity,false,0,0,0,0,0,0,0,1
3395,9,1,0,0,4397,NewEntity,false,0,0,0,0,0,0,0,1
3394,9,1,0,0,4397,NewEntity,false,0,0,0,0,0,0,0,1
3393,9,1,0,0,4397,NewEntity,false,0,0,0,0,0,0,0,1
3392,9,1,0,0,4397,NewEntity,false,0,0,0,0,0,0,0,1
3391,9,1,0,0,4397,NewEntity,false,0,0,0,0,0,0,0,1
3390,9,1,0,0,4397,NewEntity,false,0,0,0,0,0,0,0,1
3389,9,1,0,0,4397,NewEntity,false,0,0,0,0,0,0,0,1
3388,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3387,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3386,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3385,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3384,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3383,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3382,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3381,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3380,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3379,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3378,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3377,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3376,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3375,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3374,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3373,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3372,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3371,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3370,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3369,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3368,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3367,9,1,0,0,410,NewEntity,false,0,0,0,0,0,0,0,1
3361,9,15,0,0,20165,CoChange,false,0,0,0,0,0,15,0,0
3281,9,10,0,0,34353,CoChange,false,0,0,0,0,0,9,0,1
3280,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3278,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3277,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3276,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3275,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3274,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3273,9,10,0,0,34353,CoChange,false,0,0,0,0,0,9,0,1
3272,9,10,0,0,34353,CoChange,false,0,0,0,0,0,9,0,1
3271,9,10,0,0,34353,CoChange,false,0,0,0,0,0,9,0,1
3270,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3269,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3268,9,10,0,0,34353,CoChange,false,0,0,0,0,0,9,0,1
3267,9,10,0,0,32569,CoChange,false,0,0,0,0,0,9,0,1
3266,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3265,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3264,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3263,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3262,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3261,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3260,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3259,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3258,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3257,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3256,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3255,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3254,9,1,0,0,7093,NewEntity,false,0,0,0,0,0,0,0,1
3253,9,3,0,0,11593,CoChange,false,0,0,0,0,0,2,0,1
3252,9,3,0,0,11756,CoChange,false,0,0,0,0,0,2,0,1
3251,9,3,0,0,11756,CoChange,false,0,0,0,0,0,2,0,1
3250,9,3,0,0,11756,CoChange,false,0,0,0,0,0,2,0,1
3249,9,4,0,0,14986,CoChange,false,0,0,0,0,0,3,0,1
3248,9,8,0,0,23331,CoChange,false,0,0,0,0,0,7,0,1
3247,9,8,0,0,23331,CoChange,false,0,0,0,0,0,7,0,1
3246,9,8,0,0,23331,CoChange,false,0,0,0,0,0,7,0,1
3029,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3028,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3026,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3025,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3024,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3023,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3022,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3021,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3020,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3019,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3018,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3017,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3016,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3015,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3014,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3013,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3012,9,10,0,0,27543,CoChange,false,0,0,0,0,0,9,0,1
3011,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3010,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3009,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3008,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3007,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3006,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3005,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3004,9,10,0,0,27543,CoChange,false,0,0,0,0,0,9,0,1
3003,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3002,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3001,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
3000,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
2999,9,1,0,0,283,NewEntity,false,0,0,0,0,0,0,0,1
2998,9,3,0,0,4783,CoChange,false,0,0,0,0,0,2,0,1
2997,9,3,0,0,4946,CoChange,false,0,0,0,0,0,2,0,1
2996,9,3,0,0,4946,CoChange,false,0,0,0,0,0,2,0,1
2995,9,3,0,0,4946,CoChange,false,0,0,0,0,0,2,0,1
2994,9,3,0,0,4946,CoChange,false,0,0,0,0,0,2,0,1
2993,9,8,0,0,17939,CoChange,false,0,0,0,0,0,7,0,1
2992,9,8,0,0,17939,CoChange,false,0,0,0,0,0,7,0,1
2991,9,8,0,0,17939,CoChange,false,0,0,0,0,0,7,0,1
2990,9,8,0,0,17939,CoChange,false,0,0,0,0,0,7,0,1
